"('http://', 'ht', '', '', '', '')"
"('http://', 'ht', '', '/developer/msbuild/2003', '/', 'developer/msbuild/2003')"
"('https://', 'ht', 's', '/2020/profile/lets_get_physical', '/', '2020/profile/lets_get_physical')"
"('https://', 'ht', 's', '/FSecureLABS/physmem2profit.git', '/', 'FSecureLABS/physmem2profit.git')"
"('https://', 'ht', 's', '/TimoHirvonen', '/', 'TimoHirvonen')"
"('https://', 'ht', 's', '/Velocidex/WinPmem/raw/master/kernel/binaries/winpmem_x64.sys', '/', 'Velocidex/WinPmem/raw/master/kernel/binaries/winpmem_x64.sys')"
"('https://', 'ht', 's', '/b3arr0', '/', 'b3arr0')"
"('https://', 'ht', 's', '/blog/rethinking-credential-theft', '/', 'blog/rethinking-credential-theft')"
"('https://', 'ht', 's', '/en-us/windows/security/identity-protection/credential-guard/credential-guard-protection-limits', '/', 'en-us/windows/security/identity-protection/credential-guard/credential-guard-protection-limits')"
"('https://', 'ht', 's', '/en-us/windows/win32/api/minidumpapiset/ns-minidumpapiset-minidump_memory64_list', '/', 'en-us/windows/win32/api/minidumpapiset/ns-minidumpapiset-minidump_memory64_list')"
"('https://', 'ht', 's', '/en-us/windows/win32/api/minidumpapiset/ns-minidumpapiset-minidump_memory_descriptor', '/', 'en-us/windows/win32/api/minidumpapiset/ns-minidumpapiset-minidump_memory_descriptor')"
"('https://', 'ht', 's', '/en-us/windows/win32/api/minidumpapiset/ns-minidumpapiset-minidump_memory_info', '/', 'en-us/windows/win32/api/minidumpapiset/ns-minidumpapiset-minidump_memory_info')"
"('https://', 'ht', 's', '/en-us/windows/win32/api/minidumpapiset/ns-minidumpapiset-minidump_memory_info_list', '/', 'en-us/windows/win32/api/minidumpapiset/ns-minidumpapiset-minidump_memory_info_list')"
"('https://', 'ht', 's', '/en-us/windows/win32/api/minidumpapiset/ns-minidumpapiset-minidump_system_info', '/', 'en-us/windows/win32/api/minidumpapiset/ns-minidumpapiset-minidump_system_info')"
"('https://', 'ht', 's', '/en-us/windows/win32/api/verrsrc/ns-verrsrc-vs_fixedfileinfo', '/', 'en-us/windows/win32/api/verrsrc/ns-verrsrc-vs_fixedfileinfo')"
"('https://', 'ht', 's', '/google/rekall', '/', 'google/rekall')"
"('https://', 'ht', 's', '/google/rekall-profiles/raw/master', '/', 'google/rekall-profiles/raw/master')"
"('https://', 'ht', 's', '/google/rekall.git', '/', 'google/rekall.git')"
"('https://', 'ht', 's', '/wiki/Filesystem_in_Userspace', '/', 'wiki/Filesystem_in_Userspace')"
"('www.', 'ht', '', '/licenses', '/', 'licenses')"
"('www.', 'ht', '', '/licenses/LICENSE-2.0', '/', 'licenses/LICENSE-2.0')"
"('www.', 'ht', 's', '/en-us/download/details.aspx?id=53337', '/', 'en-us/download/details.aspx?id=53337')"
"('www.', 'ht', 's', '/vuls/id/976132', '/', 'vuls/id/976132')"
