"('', '', '', '', '', '', '', '', '', '', '', '')"
"('', '', '', '', '', '0', '', '0', '', '', '', '')"
"('', '', '', '', '', '04', '', '04', '', '', '', '')"
"('', '', '', '', '', '0a', '', '0a', '', '', '', '')"
"('', '', '', '', '', '0eE', '', '0eE', '', '', '', '')"
"('', '', '', '', '', '1', '', '1', '', '', '', '')"
"('', '', '', '', '', '11', '', '11', '', '', '', '')"
"('', '', '', '', '', '1B', '', '1B', '', '', '', '')"
"('', '', '', '', '', '1a', '', '1a', '', '', '', '')"
"('', '', '', '', '', '2', '', '2', '', '', '', '')"
"('', '', '', '', '', '3', '', '3', '', '', '', '')"
"('', '', '', '', '', '4', '', '4', '', '', '', '')"
"('', '', '', '', '', '4A', '', '4A', '', '', '', '')"
"('', '', '', '', '', '4e', '', '4e', '', '', '', '')"
"('', '', '', '', '', '5', '', '5', '', '', '', '')"
"('', '', '', '', '', '5B5D', '', '5B5D', '', '', '', '')"
"('', '', '', '', '', '5c', '', '5c', '', '', '', '')"
"('', '', '', '', '', '5e', '', '5e', '', '', '', '')"
"('', '', '', '', '', '6', '', '6', '', '', '', '')"
"('', '', '', '', '', '6B', '', '6B', '', '', '', '')"
"('', '', '', '', '', '6f', '', '6f', '', '', '', '')"
"('', '', '', '', '', '7', '', '7', '', '', '', '')"
"('', '', '', '', '', '79', '', '79', '', '', '', '')"
"('', '', '', '', '', '8', '', '8', '', '', '', '')"
"('', '', '', '', '', '81', '', '81', '', '', '', '')"
"('', '', '', '', '', '9', '', '9', '', '', '', '')"
"('', '', '', '', '', '9d', '', '9d', '', '', '', '')"
"('', '', '', '', '', 'A', '', 'A', '', '', '', '')"
"('', '', '', '', '', 'Af', '', 'Af', '', '', '', '')"
"('', '', '', '', '', 'B', '', 'B', '', '', '', '')"
"('', '', '', '', '', 'B5', '', 'B5', '', '', '', '')"
"('', '', '', '', '', 'BC6', '', 'BC6', '', '', '', '')"
"('', '', '', '', '', 'C', '', 'C', '', '', '', '')"
"('', '', '', '', '', 'CD', '', 'CD', '', '', '', '')"
"('', '', '', '', '', 'CE', '', 'CE', '', '', '', '')"
"('', '', '', '', '', 'D', '', 'D', '', '', '', '')"
"('', '', '', '', '', 'D1e', '', 'D1e', '', '', '', '')"
"('', '', '', '', '', 'DE', '', 'DE', '', '', '', '')"
"('', '', '', '', '', 'DF', '', 'DF', '', '', '', '')"
"('', '', '', '', '', 'Db', '', 'Db', '', '', '', '')"
"('', '', '', '', '', 'E', '', 'E', '', '', '', '')"
"('', '', '', '', '', 'F', '', 'F', '', '', '', '')"
"('', '', '', '', '', 'a', '', 'a', '', '', '', '')"
"('', '', '', '', '', 'b', '', 'b', '', '', '', '')"
"('', '', '', '', '', 'bb', '', 'bb', '', '', '', '')"
"('', '', '', '', '', 'be', '', 'be', '', '', '', '')"
"('', '', '', '', '', 'c', '', 'c', '', '', '', '')"
"('', '', '', '', '', 'c9', '', 'c9', '', '', '', '')"
"('', '', '', '', '', 'cae', '', 'cae', '', '', '', '')"
"('', '', '', '', '', 'd', '', 'd', '', '', '', '')"
"('', '', '', '', '', 'e', '', 'e', '', '', '', '')"
"('', '', '', '', '', 'f', '', 'f', '', '', '', '')"
"('', '', '', '', '', 'f6', '', 'f6', '', '', '', '')"
"('', '', '', '', '', 'fe', '', 'fe', '', '', '', '')"
"('8:', '', '', '', '', '', '', '', '', '', '', '')"
"('::', '::', '', '', '', '', '', '', '', '', '', '')"
"('::', '::', '', '', '', '7d', '', '7d', '', '', '', '')"
"('::', '::', '', '', '', 'AA', '', 'AA', '', '', '', '')"
"('::', '::', '', '', '', 'b', '', 'b', '', '', '', '')"
"('::', '::', '', '', '', 'e', '', 'e', '', '', '', '')"
"('::', '::', '', '', '', 'f', '', 'f', '', '', '', '')"
"('d::', '', '', ':', '', '', '', '', '', '', '', '')"
"('d::', '', '', ':', '', 'c', '', 'c', '', '', '', '')"
