"(""1. Open a new BurpSuite Repeater tab & set the Target to 'https://substrate.office.com'"", '', '')"
"(""3. Right click the response > 'Show response in browser', then open the response in Burp's embedded browser"", '', '')"
"(""Invalid input for Company Portal. Defaulting to 'False'."", '', '')"
"(""Invalid input for Enforce Signature Check. Defaulting to 'false'."", '', '')"
"(""Invalid input for Run As 64-bit. Defaulting to 'false'."", '', '')"
"(""Invalid input for Run As Account. Defaulting to 'user."", '', '')"
"('      Assigned to all devices', '', '')"
"('      Assigned to all users', '', '')"
"('    ---', '', '')"
"('', '', '')"
"('- Assigned to all devices', '', '')"
"('- Assigned to all users', '', '')"
"('---', '', '')"
"('----                                       ---   ---   ----   -----   ----   -------  ----        ---', '', '')"
"('2. Paste the below request into Repeater & Send', '', '')"
"('4. Refresh the page to access the mailbox', '', '')"
"('GET /owa/ HTTP/1.1', '', '')"
"('Got Invalid STS request. The tenant may not have DesktopSSO or Directory Sync enabled.', '', '')"
"('MDI instance:       Not found', '', '')"
"('Members:', '', '')"
"('Outsider', '', '')"
"('Requests throttled!', '', '')"
"('To open the OWA mailbox in a browser using a Substrate Access Token:', '', '')"
"('Using Default Client: MSTeams', '', '')"
"('[*] Scope: https://management.azure.com/.default', '', '')"
"('\\033[34m[>] API Permissions: https://learn.microsoft.com/en-us/graph/permissions-reference\\033[0m', '', '')"
"('\\033[34m[>] Device Properties: https://learn.microsoft.com/en-us/graph/api/intune-devices-manageddevice-update\\033[0m\\n', '', '')"
"('\\033[34m[>] Property Definitions: https://learn.microsoft.com/en-us/graph/api/user-update\\033[0m', '', '')"
"('\\n', '', '')"
"('\\nAudit Settings', '', '')"
"('\\nAuthentication', '', '')"
"('\\nCleanup', '', '')"
"('\\nGlobal Settings', '', '')"
"('\\nLocators', '', '')"
"('\\nName                                       DNS   MX    SPF    DMARC   DKIM   MTA-STS  Type        STS', '', '')"
"('\\nPost-Auth Enumeration', '', '')"
"('\\nPost-Auth Exploitation', '', '')"
"('\\nPost-Auth Intune Enumeration', '', '')"
"('\\nPost-Auth Intune Exploitation', '', '')"
"('authorization_pending...', '', '')"
"('scriptContent :\\n', '', '')"
