"('', '', '', '', '', '', '', '', '', '', '', '')"
"('', '', '', '', '', '0', '', '0', '', '', '', '')"
"('', '', '', '', '', '04', '', '04', '', '', '', '')"
"('', '', '', '', '', '05', '', '05', '', '', '', '')"
"('', '', '', '', '', '06', '', '06', '', '', '', '')"
"('', '', '', '', '', '07', '', '07', '', '', '', '')"
"('', '', '', '', '', '08', '', '08', '', '', '', '')"
"('', '', '', '', '', '09', '', '09', '', '', '', '')"
"('', '', '', '', '', '0a', '', '0a', '', '', '', '')"
"('', '', '', '', '', '0b', '', '0b', '', '', '', '')"
"('', '', '', '', '', '0c', '', '0c', '', '', '', '')"
"('', '', '', '', '', '0d', '', '0d', '', '', '', '')"
"('', '', '', '', '', '0e', '', '0e', '', '', '', '')"
"('', '', '', '', '', '0f', '', '0f', '', '', '', '')"
"('', '', '', '', '', '1', '', '1', '', '', '', '')"
"('', '', '', '', '', '10', '', '10', '', '', '', '')"
"('', '', '', '', '', '1000', '', '1000', '', '', '', '')"
"('', '', '', '', '', '11', '', '11', '', '', '', '')"
"('', '', '', '', '', '12', '', '12', '', '', '', '')"
"('', '', '', '', '', '13', '', '13', '', '', '', '')"
"('', '', '', '', '', '14', '', '14', '', '', '', '')"
"('', '', '', '', '', '16', '', '16', '', '', '', '')"
"('', '', '', '', '', '17', '', '17', '', '', '', '')"
"('', '', '', '', '', '18', '', '18', '', '', '', '')"
"('', '', '', '', '', '1a', '', '1a', '', '', '', '')"
"('', '', '', '', '', '1b', '', '1b', '', '', '', '')"
"('', '', '', '', '', '1c', '', '1c', '', '', '', '')"
"('', '', '', '', '', '1f', '', '1f', '', '', '', '')"
"('', '', '', '', '', '2', '', '2', '', '', '', '')"
"('', '', '', '', '', '20', '', '20', '', '', '', '')"
"('', '', '', '', '', '2000', '', '2000', '', '', '', '')"
"('', '', '', '', '', '21', '', '21', '', '', '', '')"
"('', '', '', '', '', '2100', '', '2100', '', '', '', '')"
"('', '', '', '', '', '3', '', '3', '', '', '', '')"
"('', '', '', '', '', '3000', '', '3000', '', '', '', '')"
"('', '', '', '', '', '32', '', '32', '', '', '', '')"
"('', '', '', '', '', '4', '', '4', '', '', '', '')"
"('', '', '', '', '', '4000', '', '4000', '', '', '', '')"
"('', '', '', '', '', '5', '', '5', '', '', '', '')"
"('', '', '', '', '', '5000', '', '5000', '', '', '', '')"
"('', '', '', '', '', '6', '', '6', '', '', '', '')"
"('', '', '', '', '', '7', '', '7', '', '', '', '')"
"('', '', '', '', '', '8', '', '8', '', '', '', '')"
"('', '', '', '', '', '9', '', '9', '', '', '', '')"
"('', '', '', '', '', 'A', '', 'A', '', '', '', '')"
"('', '', '', '', '', 'AD', '', 'AD', '', '', '', '')"
"('', '', '', '', '', 'Ad', '', 'Ad', '', '', '', '')"
"('', '', '', '', '', 'B', '', 'B', '', '', '', '')"
"('', '', '', '', '', 'BA', '', 'BA', '', '', '', '')"
"('', '', '', '', '', 'C', '', 'C', '', '', '', '')"
"('', '', '', '', '', 'D', '', 'D', '', '', '', '')"
"('', '', '', '', '', 'DC', '', 'DC', '', '', '', '')"
"('', '', '', '', '', 'De', '', 'De', '', '', '', '')"
"('', '', '', '', '', 'E', '', 'E', '', '', '', '')"
"('', '', '', '', '', 'F', '', 'F', '', '', '', '')"
"('', '', '', '', '', 'a', '', 'a', '', '', '', '')"
"('', '', '', '', '', 'ab', '', 'ab', '', '', '', '')"
"('', '', '', '', '', 'ac', '', 'ac', '', '', '', '')"
"('', '', '', '', '', 'ad', '', 'ad', '', '', '', '')"
"('', '', '', '', '', 'add', '', 'add', '', '', '', '')"
"('', '', '', '', '', 'b', '', 'b', '', '', '', '')"
"('', '', '', '', '', 'ba', '', 'ba', '', '', '', '')"
"('', '', '', '', '', 'bc', '', 'bc', '', '', '', '')"
"('', '', '', '', '', 'c', '', 'c', '', '', '', '')"
"('', '', '', '', '', 'cB', '', 'cB', '', '', '', '')"
"('', '', '', '', '', 'ca', '', 'ca', '', '', '', '')"
"('', '', '', '', '', 'cb', '', 'cb', '', '', '', '')"
"('', '', '', '', '', 'cc', '', 'cc', '', '', '', '')"
"('', '', '', '', '', 'ce', '', 'ce', '', '', '', '')"
"('', '', '', '', '', 'd', '', 'd', '', '', '', '')"
"('', '', '', '', '', 'da', '', 'da', '', '', '', '')"
"('', '', '', '', '', 'dd', '', 'dd', '', '', '', '')"
"('', '', '', '', '', 'de', '', 'de', '', '', '', '')"
"('', '', '', '', '', 'dea', '', 'dea', '', '', '', '')"
"('', '', '', '', '', 'defa', '', 'defa', '', '', '', '')"
"('', '', '', '', '', 'e', '', 'e', '', '', '', '')"
"('', '', '', '', '', 'eA', '', 'eA', '', '', '', '')"
"('', '', '', '', '', 'eE', '', 'eE', '', '', '', '')"
"('', '', '', '', '', 'eF', '', 'eF', '', '', '', '')"
"('', '', '', '', '', 'ea', '', 'ea', '', '', '', '')"
"('', '', '', '', '', 'ead', '', 'ead', '', '', '', '')"
"('', '', '', '', '', 'eadF', '', 'eadF', '', '', '', '')"
