"('https://', 'ht', 's', '', '', '')"
"('https://', 'ht', 's', '/C5pider', '/', 'C5pider')"
"('https://', 'ht', 's', '/HavocFramework/Havoc', '/', 'HavocFramework/Havoc')"
"('https://', 'ht', 's', '/Idov31', '/', 'Idov31')"
"('https://', 'ht', 's', '/Idov31/Cronos/blob/master/src/Utils.c', '/', 'Idov31/Cronos/blob/master/src/Utils.c')"
"('https://', 'ht', 's', '/ShorSec/HWSyscalls', '/', 'ShorSec/HWSyscalls')"
"('https://', 'ht', 's', '/W0PZZPpsO6U', '/', 'W0PZZPpsO6U')"
"('https://', 'ht', 's', '/Yas_o_h', '/', 'Yas_o_h')"
"('https://', 'ht', 's', '/Yaxser/CobaltStrike-BOF/blob/master/WMI%20Lateral%20Movement/WMI-ProcessCreate.cpp', '/', 'Yaxser/CobaltStrike-BOF/blob/master/WMI%20Lateral%20Movement/WMI-ProcessCreate.cpp')"
"('https://', 'ht', 's', '/ciav7p1/cms/page_11628905.html', '/', 'ciav7p1/cms/page_11628905.html')"
"('https://', 'ht', 's', '/dec0ne', '/', 'dec0ne')"
"('https://', 'ht', 's', '/elastic/protections-artifacts', '/', 'elastic/protections-artifacts')"
"('https://', 'ht', 's', '/elastic/protections-artifacts/blob/main/behavior/rules/defense_evasion_dll_side_loading_via_a_copied_microsoft_executable.toml', '/', 'elastic/protections-artifacts/blob/main/behavior/rules/defense_evasion_dll_side_loading_via_a_copied_microsoft_executable.toml')"
"('https://', 'ht', 's', '/elastic/protections-artifacts/blob/main/behavior/rules/defense_evasion_virtualprotect_api_call_from_an_unsigned_dll.toml', '/', 'elastic/protections-artifacts/blob/main/behavior/rules/defense_evasion_virtualprotect_api_call_from_an_unsigned_dll.toml')"
"('https://', 'ht', 's', '/elastic/protections-artifacts/blob/main/behavior/rules/lateral_movement_execution_of_a_file_dropped_from_smb.toml', '/', 'elastic/protections-artifacts/blob/main/behavior/rules/lateral_movement_execution_of_a_file_dropped_from_smb.toml')"
"('https://', 'ht', 's', '/elastic/protections-artifacts/blob/main/behavior/rules/lateral_movement_imageload_of_a_file_dropped_via_smb.toml', '/', 'elastic/protections-artifacts/blob/main/behavior/rules/lateral_movement_imageload_of_a_file_dropped_via_smb.toml')"
"('https://', 'ht', 's', '/elastic/protections-artifacts/blob/main/behavior/rules/lateral_movement_unsigned_file_execution_via_network_logon.toml', '/', 'elastic/protections-artifacts/blob/main/behavior/rules/lateral_movement_unsigned_file_execution_via_network_logon.toml')"
"('https://', 'ht', 's', '/elastic/protections-artifacts/blob/main/yara/rules/Windows_Trojan_Havoc.yar', '/', 'elastic/protections-artifacts/blob/main/yara/rules/Windows_Trojan_Havoc.yar')"
"('https://', 'ht', 's', '/elastic/protections-artifacts/commit/7310e500a6178b6d9f5c189f9ac8de155037836f#diff-a546f8d6214e32d67e92e76125daa6cb3a4d516616c79f12ccdadffd9c3c2b5b', '/', 'elastic/protections-artifacts/commit/7310e500a6178b6d9f5c189f9ac8de155037836f#diff-a546f8d6214e32d67e92e76125daa6cb3a4d516616c79f12ccdadffd9c3c2b5b')"
"('https://', 'ht', 's', '/elastic/protections-artifacts/commit/7310e500a6178b6d9f5c189f9ac8de155037836f', '/', 'elastic/protections-artifacts/commit/7310e500a6178b6d9f5c189f9ac8de155037836f')"
"('https://', 'ht', 's', '/icyguider/LatLoader#elastic-edr-rule-evasions', '/', 'icyguider/LatLoader#elastic-edr-rule-evasions')"
"('https://', 'ht', 's', '/icyguider/LatLoader/assets/79864975/340d7cf5-2307-48ef-9e7c-fcd8f7cb103b', '/', 'icyguider/LatLoader/assets/79864975/340d7cf5-2307-48ef-9e7c-fcd8f7cb103b')"
"('https://', 'ht', 's', '/icyguider/LatLoader/assets/79864975/384c9c70-aeeb-4b5d-a261-3a5724468009', '/', 'icyguider/LatLoader/assets/79864975/384c9c70-aeeb-4b5d-a261-3a5724468009')"
"('https://', 'ht', 's', '/icyguider/LatLoader/assets/79864975/8af2aa2e-7ddb-496d-8b34-dc67860b38c8', '/', 'icyguider/LatLoader/assets/79864975/8af2aa2e-7ddb-496d-8b34-dc67860b38c8')"
"('https://', 'ht', 's', '/icyguider/LatLoader/assets/79864975/90d569fc-ee15-4ed4-9ad5-d984454ea597', '/', 'icyguider/LatLoader/assets/79864975/90d569fc-ee15-4ed4-9ad5-d984454ea597')"
"('https://', 'ht', 's', '/icyguider/LatLoader/assets/79864975/9f5b6315-7414-4c09-a5e1-68900ad58f4a', '/', 'icyguider/LatLoader/assets/79864975/9f5b6315-7414-4c09-a5e1-68900ad58f4a')"
"('https://', 'ht', 's', '/icyguider/LatLoader/assets/79864975/ea475419-ca1a-4786-b40c-6716638e1e5b', '/', 'icyguider/LatLoader/assets/79864975/ea475419-ca1a-4786-b40c-6716638e1e5b')"
"('https://', 'ht', 's', '/mtrojnar/osslsigncode', '/', 'mtrojnar/osslsigncode')"
"('https://', 'ht', 's', '/questions/606075/how-to-convert-char-to-bstr', '/', 'questions/606075/how-to-convert-char-to-bstr')"
"('https://', 'ht', 's', '/s4ntiago_p', '/', 's4ntiago_p')"
"('https://', 'ht', 's', '/utoni/PastDSE/tree/main/certs', '/', 'utoni/PastDSE/tree/main/certs')"
"('www.', 'ht', 's', '', '', '')"
"('www.', 'ht', 's', '/guide/en/security/current/potential-lateral-tool-transfer-via-smb-share.html', '/', 'guide/en/security/current/potential-lateral-tool-transfer-via-smb-share.html')"
"('www.', 'ht', 's', '/guide/en/security/current/remote-execution-via-file-shares.html', '/', 'guide/en/security/current/remote-execution-via-file-shares.html')"
