"('11-amd64.', '', '-amd64')"
"('14.', '', '')"
"('CMake.', '', '')"
"('DOMAIN.', '', '')"
"('NativeDesktop.', '', '')"
"('Product.', '', '')"
"('VC.', '', '')"
"('VisualStudio.', '', '')"
"('Workload.', '', '')"
"('aka.', '', '')"
"('ansible.', '', '')"
"('community.', '', '')"
"('crash.', '', '')"
"('data.', '', '')"
"('env.', '', '')"
"('github.', '', '')"
"('icanhazip.', '', '')"
"('master.', '', '')"
"('nic.', '', '')"
"('nsg.', '', '')"
"('override.', '', '')"
"('path.', '', '')"
"('payload.', '', '')"
"('pyrdp.', '', '')"
"('python-install.', '', '-install')"
"('python.', '', '')"
"('rg.', '', '')"
"('setup.', '', '')"
"('shininglight.', '', '')"
"('shorsec.', '', '')"
"('skal.', '', '')"
"('slproweb.', '', '')"
"('start.', '', '')"
"('subnet.', '', '')"
"('template.', '', '')"
"('terraform.', '', '')"
"('test.', '', '')"
"('tf.', '', '')"
"('tfvars.', '', '')"
"('vars.', '', '')"
"('venv.', '', '')"
"('vnet.', '', '')"
"('weaponised-rdp.', '', '-rdp')"
"('x64.', '', '')"
