"('http://', 'ht', '', '/developer/msbuild/2003', '/', 'developer/msbuild/2003')"
"('http://', 'ht', '', '/fwlink/?LinkID=322105', '/', 'fwlink/?LinkID=322105')"
"('http://', 'ht', '', '/html/rfc7518#section-6.1', '/', 'html/rfc7518#section-6.1')"
"('http://', 'ht', '', '/specs/openid-connect-core-1_0.html#CodeIDToken', '/', 'specs/openid-connect-core-1_0.html#CodeIDToken')"
"('http://', 'ht', '', '/specs/openid-connect-core-1_0.html#IDToken', '/', 'specs/openid-connect-core-1_0.html#IDToken')"
"('http://', 'ht', '', '/specs/openid-connect-frontchannel-1_0.html#OPLogout', '/', 'specs/openid-connect-frontchannel-1_0.html#OPLogout')"
"('http://', 'ht', '', '/wsfed/federation/v1.2/os/ws-federation-1.2-spec-os.html#:~:text=fed%3ASecurityTokenSerivceEndpoint', '/', 'wsfed/federation/v1.2/os/ws-federation-1.2-spec-os.html#:~:text=fed%3ASecurityTokenSerivceEndpoint')"
"('https://', 'ht', 's', '', '', '')"
"('https://', 'ht', 's', '/.default', '/', '.default')"
"('https://', 'ht', 's', '/1234-567-890-12345678', '/', '1234-567-890-12345678')"
"('https://', 'ht', 's', '/Azure-Samples/ms-identity-aspnetcore-webapp-tutorial', '/', 'Azure-Samples/ms-identity-aspnetcore-webapp-tutorial')"
"('https://', 'ht', 's', '/Azure/azure-sdk-for-net/blob/main/sdk/identity/Azure.Identity/src/AppServiceManagedIdentitySource.cs', '/', 'Azure/azure-sdk-for-net/blob/main/sdk/identity/Azure.Identity/src/AppServiceManagedIdentitySource.cs')"
"('https://', 'ht', 's', '/Azure/azure-sdk-for-net/blob/main/sdk/identity/Azure.Identity/src/AzureArcManagedIdentitySource.cs', '/', 'Azure/azure-sdk-for-net/blob/main/sdk/identity/Azure.Identity/src/AzureArcManagedIdentitySource.cs')"
"('https://', 'ht', 's', '/Azure/azure-sdk-for-net/blob/main/sdk/identity/Azure.Identity/src/CloudShellManagedIdentitySource.cs', '/', 'Azure/azure-sdk-for-net/blob/main/sdk/identity/Azure.Identity/src/CloudShellManagedIdentitySource.cs')"
"('https://', 'ht', 's', '/Azure/azure-sdk-for-net/blob/main/sdk/identity/Azure.Identity/src/ImdsManagedIdentitySource.cs', '/', 'Azure/azure-sdk-for-net/blob/main/sdk/identity/Azure.Identity/src/ImdsManagedIdentitySource.cs')"
