"(':', 'inputFocus')"
"('=', '---accessToken---')"
"('=', '0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ')"
"('=', 'KeyTable.XK_Alt_L')"
"('=', 'KeyTable.XK_ISO_Level3_Shift')"
"('=', 'KeyTable.XK_Mode_switch')"
"('=', 'KeyTable.XK_Super_L')"
"('=', 'OnKeyPress')"
"('=', 'UI.keyEvent')"
"('=', 'clientPublicKey')"
"('=', 'e.detail.publickey')"
"('=', 'inputElemPassword.value')"
"('=', 'parenright')"
"('=', 'ptr.clientY')"
"('=', 'securityTypeUnixLogon')"
"('=', 'securityTypeVNCAuth')"
"('=', 'this._screen.clientHeight')"
"('=', 'this._screen.clientWidth')"
