"('Appending cached', '', '')"
"('Appending zeros', '', '')"
"('Fetching queued data', '', '')"
"('Not implemented yet', '', '')"
"('Returning zeros', '', '')"
"('Sending', '', '')"
"('We have extra', '', '')"
"('[!] .vmss file is most likely required. If you have a .vmsn file, please rename it to .vmss and try again', '', '')"
"('[*] Analyzing physical memory', '', '')"
"('[*] Checking for Credential Guard...', '', '')"
"('[*] Collecting data for minidump: memory info and content', '', '')"
"('[*] Collecting data for minidump: module info', '', '')"
"('[*] Collecting data for minidump: system info', '', '')"
"('[*] Connected', '', '')"
"('[*] Credential Guard detected!', '', '')"
"('[*] Driver installed', '', '')"
"('[*] Exposing the physical memory as a file', '', '')"
"('[*] Finding LSASS process', '', '')"
"('[*] Generating the minidump file', '', '')"
"('[*] Getting physical memory layout', '', '')"
"('[*] LSASS found', '', '')"
"('[*] No Credential Guard detected', '', '')"
"('[*] Windows build number not known, collecting it with imageinfo plugin', '', '')"
"('[*] Wrote config to config.json', '', '')"
"('[-] Image file must have .vmem file extension when using the --vmem switch', '', '')"
"('[-] No LSASS found', '', '')"
