"('http://', 'ht', '', '', '', '')"
"('http://', 'ht', '', '/dc/elements/1.1', '/', 'dc/elements/1.1')"
"('http://', 'ht', '', '/dc/terms', '/', 'dc/terms')"
"('http://', 'ht', '', '/developer/msbuild/2003', '/', 'developer/msbuild/2003')"
"('http://', 'ht', '', '/package/2006/content-types', '/', 'package/2006/content-types')"
"('http://', 'ht', '', '/package/2006/metadata/core-properties', '/', 'package/2006/metadata/core-properties')"
"('http://', 'ht', '', '/package/2006/relationships', '/', 'package/2006/relationships')"
"('http://', 'ht', '', '/package/2006/relationships/metadata/core-properties', '/', 'package/2006/relationships/metadata/core-properties')"
"('http://', 'ht', '', '/packaging/2010/07/manifest', '/', 'packaging/2010/07/manifest')"
"('http://', 'ht', '', '/sha2-assured-cs-g1.crl0531/http://crl4.digicert.com/sha2-assured-cs-g1.crl0L', '/', 'sha2-assured-cs-g1.crl0531/http://crl4.digicert.com/sha2-assured-cs-g1.crl0L')"
"('http://', 'ht', '', '/sha256-tss-ca.cer0', '/', 'sha256-tss-ca.cer0')"
"('http://', 'ht', '', '/sha256-tss-ca.crl0', '/', 'sha256-tss-ca.crl0')"
"('http://', 'ht', '', '/universal-root.crl0', '/', 'universal-root.crl0')"
"('http://', 'ht', '', '/vslogo.gif0', '/', 'vslogo.gif0')"
"('https://', 'ht', 's', '', '', '')"
"('https://', 'ht', 's', '/cps0', '/', 'cps0')"
"('https://', 'ht', 's', '/lateral-movement-abuse-the-power-of-dcom-excel-application-3c016d0d9922', '/', 'lateral-movement-abuse-the-power-of-dcom-excel-application-3c016d0d9922')"
"('https://', 'ht', 's', '/rpa0', '/', 'rpa0')"
"('https://', 'ht', 's', '/v3/index.json0', '/', 'v3/index.json0')"
"('www.', '', '', '', '', '')"
"('www.', 'ht', '', '/2001/XMLSchema-instance', '/', '2001/XMLSchema-instance')"
"('www.', 'ht', 's', '/CPS0', '/', 'CPS0')"
"('www.', 'ht', 's', '/licenses', '/', 'licenses')"
"('www.', 'ht', 's', '/licenses/why-not-lgpl.html', '/', 'licenses/why-not-lgpl.html')"
