"('', '', '', '', '', '', '', '', '', '', '', '')"
"('', '', '', '', '', '0', '', '0', '', '', '', '')"
"('', '', '', '', '', '00', '', '00', '', '', '', '')"
"('', '', '', '', '', '000', '', '000', '', '', '', '')"
"('', '', '', '', '', '0000', '', '0000', '', '', '', '')"
"('', '', '', '', '', '0001', '', '0001', '', '', '', '')"
"('', '', '', '', '', '001', '', '001', '', '', '', '')"
"('', '', '', '', '', '0011', '', '0011', '', '', '', '')"
"('', '', '', '', '', '002', '', '002', '', '', '', '')"
"('', '', '', '', '', '0033', '', '0033', '', '', '', '')"
"('', '', '', '', '', '00B1', '', '00B1', '', '', '', '')"
"('', '', '', '', '', '00D0', '', '00D0', '', '', '', '')"
"('', '', '', '', '', '01', '', '01', '', '', '', '')"
"('', '', '', '', '', '011', '', '011', '', '', '', '')"
"('', '', '', '', '', '0112', '', '0112', '', '', '', '')"
"('', '', '', '', '', '013', '', '013', '', '', '', '')"
"('', '', '', '', '', '01B', '', '01B', '', '', '', '')"
"('', '', '', '', '', '01B2', '', '01B2', '', '', '', '')"
"('', '', '', '', '', '02', '', '02', '', '', '', '')"
"('', '', '', '', '', '030', '', '030', '', '', '', '')"
"('', '', '', '', '', '03A3', '', '03A3', '', '', '', '')"
"('', '', '', '', '', '0400', '', '0400', '', '', '', '')"
"('', '', '', '', '', '041', '', '041', '', '', '', '')"
"('', '', '', '', '', '05', '', '05', '', '', '', '')"
"('', '', '', '', '', '050', '', '050', '', '', '', '')"
"('', '', '', '', '', '06', '', '06', '', '', '', '')"
"('', '', '', '', '', '0625', '', '0625', '', '', '', '')"
"('', '', '', '', '', '06B6', '', '06B6', '', '', '', '')"
"('', '', '', '', '', '0700', '', '0700', '', '', '', '')"
"('', '', '', '', '', '0767', '', '0767', '', '', '', '')"
"('', '', '', '', '', '07B', '', '07B', '', '', '', '')"
"('', '', '', '', '', '0811', '', '0811', '', '', '', '')"
"('', '', '', '', '', '09', '', '09', '', '', '', '')"
"('', '', '', '', '', '090', '', '090', '', '', '', '')"
"('', '', '', '', '', '0912', '', '0912', '', '', '', '')"
"('', '', '', '', '', '0989', '', '0989', '', '', '', '')"
