"('0.', '', '')"
"('1.', '', '')"
"('5V.', '', '')"
"('7.', '', '')"
"('96F.', '', '')"
"('Assemblies.', '', '')"
"('AssemblyInfo.', '', '')"
"('CPU.', '', '')"
"('CSharp.', '', '')"
"('CharSet.', '', '')"
"('Collections.', '', '')"
"('ComInteropWrapper.', '', '')"
"('Common.', '', '')"
"('Console.', '', '')"
"('CoreCompileInputs.', '', '')"
"('Data.', '', '')"
"('DebugTargetConfig.', '', '')"
"('DecryptAutoLogon.', '', '')"
"('DesignTimeResolveAssemblyReferences.', '', '')"
"('Generic.', '', '')"
"('IntPtr.', '', '')"
"('L.', '', '')"
"('LayoutKind.', '', '')"
"('LsaOpenPolicy.', '', '')"
"('Marshal.', '', '')"
"('Microsoft.', '', '')"
"('Mx.', '', '')"
"('MyApplication.', '', '')"
"('NK.', '', '')"
"('O.', '', '')"
"('ObjectAttributes.', '', '')"
"('Program.', '', '')"
"('Runtime.', '', '')"
"('Shared.', '', '')"
"('System.', '', '')"
"('T4UFN.', '', '')"
"('Tasks.', '', '')"
"('Tips.', '', '')"
"('TuipPackage.', '', '')"
"('UGZ5.', '', '')"
"('UnicodeEncoding.', '', '')"
"('UnmanagedType.', '', '')"
"('VisualStudio.', '', '')"
"('W.', '', '')"
"('Xml.', '', '')"
"('advapi32.', '', '')"
"('big5.', '', '')"
"('bopomofo.', '', '')"
"('cobaltstrike.', '', '')"
"('csprojAssemblyReference.', '', '')"
"('default.', '', '')"
"('exe-assm.', '', '-assm')"
"('gTargetConfig.', '', '')"
"('github.', '', '')"
"('icon-icons.', '', '-icons')"
"('jG.', '', '')"
"('ksc.', '', '')"
"('lus.', '', '')"
"('microsoft.', '', '')"
"('mscoree.', '', '')"
"('mscorlib.', '', '')"
"('myAllocated.', '', '')"
"('normidna.', '', '')"
"('normnfc.', '', '')"
"('normnfd.', '', '')"
"('normnfkc.', '', '')"
"('normnfkd.', '', '')"
"('pinvoke.', '', '')"
"('prc.', '', '')"
"('prcp.', '', '')"
"('program.', '', '')"
"('sortkey.', '', '')"
"('sorttbls.', '', '')"
"('str.', '', '')"
"('t.', '', '')"
"('user32.', '', '')"
"('wordpress.', '', '')"
"('xjis.', '', '')"
