"('ASP.', '', '')"
"('AutoTest.', '', '')"
"('BenchmarkDotNet.', '', '')"
"('Cpp.', '', '')"
"('CsUtils.', '', '')"
"('Default.', '', '')"
"('DotSettings.', '', '')"
"('FileHeader.', '', '')"
"('FodyWeavers.', '', '')"
"('FullDllName.', '', '')"
"('GhostDoc.', '', '')"
"('HookSentry.', '', '')"
"('KERNEL32.', '', '')"
"('KERNELBASE.', '', '')"
"('Microsoft.', '', '')"
"('Misc.', '', '')"
"('ModelManifest.', '', '')"
"('Node.', '', '')"
"('OptionalHeader.', '', '')"
"('README.', '', '')"
"('ScaffoldingReadMe.', '', '')"
"('StoreAssociation.', '', '')"
"('StyleCopReport.', '', '')"
"('SummaryTable.', '', '')"
"('TestResult.', '', '')"
"('VC.', '', '')"
"('VCRUNTIME140.', '', '')"
"('VisualState.', '', '')"
"('VisualStudio.', '', '')"
"('ackup.', '', '')"
"('apache.', '', '')"
"('atcuf64.', '', '')"
"('bdhkm64.', '', '')"
"('bim.', '', '')"
"('btm.', '', '')"
"('btp.', '', '')"
"('build.', '', '')"
"('capstone.', '', '')"
"('codegen.', '', '')"
"('dbproj.', '', '')"
"('extensions.', '', '')"
"('github.', '', '')"
"('launch.', '', '')"
"('ldrEntry.', '', '')"
"('local.', '', '')"
"('lock.', '', '')"
"('microsoft.', '', '')"
"('ntdll.', '', '')"
"('nuget.', '', '')"
"('odx.', '', '')"
"('packages.', '', '')"
"('paket.', '', '')"
"('processBasicInformation.', '', '')"
"('project.', '', '')"
"('rdl.', '', '')"
"('repositories.', '', '')"
"('rptproj.', '', '')"
"('settings.', '', '')"
"('sln.', '', '')"
"('tasks.', '', '')"
"('ublish.', '', '')"
"('ucrtbase.', '', '')"
"('user.', '', '')"
"('x64.', '', '')"
"('x86.', '', '')"
"('xsd.', '', '')"
